1571236311664,Usage Logger posted note,
1571236317025,screen off,
1571236319690,screen on,
1571236319827,App: Usage Logger,
1571236322128,user present,
1571236322852,App: Quickstep,
1571236335091,screen off,
1571236345837,screen on,
1571236346356,Android system note removed,
1571236346380,Android system note removed,
1571236359077,screen off,
1571236435383,screen on,
1571236437563,user present,
1571236438530,App: Messages,
1571236454828,screen off,
1571236574502,Messages posted note,
1571236576329,Messages posted note,
1571236811512,Best Brokers posted note,
1571236843694,screen on,
1571236844838,App: Best Brokers,
1571236849809,Messages note removed,
1571236849876,App: Messages,
1571236850312,user present,
[phone],App: Quickstep,
[phone],App: YouTube,
[phone],WhatsApp posted note,
[phone],WhatsApp note removed,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],App: WhatsApp,
[phone],App: Usage Logger,
[phone],WhatsApp note removed,
[phone],WhatsApp note removed,
[phone],Messages posted note,
[phone],Messages posted note,
1571238141979,App: Messages,
1571238213203,App: YouTube,
1571238215429,screen off,
1571238332873,screen on,
1571238334410,Messages note removed,
1571238336746,screen off,
1571238481904,screen on,
1571238484765,user present,
1571238486086,App: Quickstep,
1571238487115,App: Chrome,
1571238502236,screen off,
1571238682697,screen on,
1571238686204,screen off,
1571239083247,screen on,
1571239084995,user present,
[phone],App: Quickstep,
[phone],App: WhatsApp,
[phone],App: DuckDuckGo,
[phone],screen off,
1571239163158,screen on,
1571239165385,screen off,
1571240114860,screen on,
1571240121575,user present,
[phone],App: Quickstep,
[phone],App: WhatsApp,
[phone],screen off,
[phone],screen on,
1571240515552,screen off,
1571240559410,screen on,
1571240562726,user present,
1571240563562,App: Quickstep,
1571240567595,App: Audible,
1571240568177,Audible posted note,
1571240568900,Audible posted note,
1571240569317,Audible posted note,
1571240569543,Audible posted note,
1571240569714,Audible posted note,
1571240574161,screen off,
1571240641070,Audible posted note,
1571240642019,screen on,
1571240644550,user present,
[phone],App: Quickstep,
[phone],App: Phone,
[phone],Phone posted note,
[phone],Phone posted note,
[phone],Phone note removed,
[phone],Audible posted note,
[phone],Audible posted note,
[phone],App: Audible,
[phone],App: Phone,
[phone],screen off,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],Audible posted note,
[phone],screen on,
1571240762291,Audible posted note,
1571240762450,Audible posted note,
1571240762575,Audible posted note,
[phone],Audible posted note,
[phone],App: Audible,
[phone],WhatsApp note removed,
[phone],WhatsApp note removed,
[phone],WhatsApp note removed,
[phone],App: WhatsApp,
[phone],user present,
[phone],screen off,
[phone],WhatsApp posted note,
[phone],WhatsApp note removed,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],Audible posted note,
[phone],Audible posted note,
1571241501376,Audible posted note,
1571241501540,Audible posted note,
[phone],Audible posted note,
[phone],screen on,
[phone],WhatsApp note removed,
[phone],WhatsApp note removed,
[phone],WhatsApp note removed,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],Audible posted note,
[phone],WhatsApp note removed,
[phone],WhatsApp note removed,
[phone],WhatsApp note removed,
[phone],user present,
[phone],Audible posted note,
1571241506840,Audible posted note,
1571241506949,Audible posted note,
[phone],Audible posted note,
[phone],screen off,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],Audible posted note,
[phone],Audible posted note,
1571241538312,Audible posted note,
1571241538442,Audible posted note,
[phone],Audible posted note,
[phone],screen on,
[phone],WhatsApp note removed,
[phone],WhatsApp note removed,
[phone],WhatsApp note removed,
[phone],App: Audible,
[phone],user present,
[phone],App: WhatsApp,
[phone],screen off,
[phone],screen on,
1571241876542,screen off,
1571242269812,screen on,
1571242270949,App: Audible,
[phone],Audible posted note,
[phone],screen off,
[phone],Phone posted note,
[phone],Phone posted note,
[phone],Phone note removed,
[phone],Phone posted note,
[phone],Phone posted note,
[phone],screen on,
[phone],App: Phone,
[phone],Phone note removed,
[phone],Phone posted note,
[phone],Phone posted note,
[phone],Phone posted note,
[phone],Phone note removed,
[phone],screen off,
[phone],Messages posted note,
1571242382426,Messages posted note,
1571242561869,screen on,
1571242563008,App: Messages,
1571242569173,user present,
[phone],App: Quickstep,
[phone],App: Chrome,
[phone],Phone note removed,
[phone],Phone note removed,
[phone],App: Phone,
[phone],Phone posted note,
[phone],Phone posted note,
[phone],Phone note removed,
[phone],screen off,
[phone],screen on,
1571243468032,App: Contacts Storage,
[phone],Messages note removed,
[phone],App: Phone,
[phone],Gmail posted note,
[phone],Gmail posted note,
[phone],App: Gmail,
[phone],user present,
[phone],App: Phone,
[phone],App: Quickstep,
[phone],App: Gmail,
1571243475552,Gmail note removed,
1571243475571,Gmail note removed,
1571243476924,Best Brokers note removed,
1571243502287,App: Quickstep,
1571243502978,screen off,
1571244671964,screen on,
1571244674453,user present,
1571244677114,App: Chrome,
1571244825875,screen off,
1571245256708,screen on,
1571245260425,user present,
1571245362800,screen off,
1571246364705,screen on,
1571246366791,screen off,
1571246650719,Android system posted note,
1571246717116,Android system note removed,
1571246718825,Android system posted note,
1571246739716,Android system note removed,
1571246989243,screen on,
1571246990372,App: Android system,
1571246991849,user present,
1571246992402,App: Chrome,
1571246995126,screen off,
1571247087083,screen on,
1571247088236,App: Camera,
1571247094752,screen off,
1571247308036,screen on,
1571247308173,App: Chrome,
1571247315906,screen off,
1571247316772,screen on,
1571247321568,user present,
1571247323810,screen off,
1571250953385,Google Play services posted note,
1571251595563,screen on,
1571251595686,App: Google Play services,
1571251598812,screen off,
1571251715614,screen on,
1571251716750,App: Chrome,
1571251722830,user present,
[phone],App: Quickstep,
[phone],App: WhatsApp,
[phone],screen off,
[phone],screen on,
1571251776824,user present,
1571251794317,screen off,
1571251925207,screen on,
1571251928555,screen off,
1571251967478,Audible note removed,
1571252444026,Gmail posted note,
1571252444045,Gmail posted note,
1571252622728,screen on,
1571252623875,App: Gmail,
[phone],user present,
[phone],App: WhatsApp,
[phone],screen off,
[phone],WhatsApp posted note,
[phone],WhatsApp note removed,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],WhatsApp note removed,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],screen on,
[phone],WhatsApp note removed,
[phone],WhatsApp note removed,
[phone],WhatsApp note removed,
[phone],screen off,
[phone],screen on,
1571255211900,screen off,
1571255728191,screen on,
1571255729486,Gmail note removed,
1571255729504,Gmail note removed,
1571255730047,Google Play services note removed,
1571255732064,user present,
[phone],App: Quickstep,
[phone],App: Phone,
[phone],Phone posted note,
[phone],Phone posted note,
[phone],Phone note removed,
[phone],App: Quickstep,
[phone],App: WhatsApp,
[phone],Phone posted note,
[phone],Phone posted note,
[phone],App: Phone,
[phone],Phone posted note,
[phone],Phone posted note,
[phone],Phone note removed,
[phone],App: WhatsApp,
[phone],App: Quickstep,
[phone],App: Phone,
[phone],Phone posted note,
[phone],Android system posted note,
[phone],Android system note removed,
[phone],App: Android system,
[phone],screen off,
[phone],Phone posted note,
[phone],Phone note removed,
[phone],screen on,
[phone],user present,
[phone],App: Phone,
[phone],Phone posted note,
[phone],Phone posted note,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],App: WhatsApp,
[phone],WhatsApp note removed,
[phone],WhatsApp posted note,
[phone],WhatsApp posted note,
[phone],App: Android system,
[phone],Android system posted note,
[phone],Phone note removed,
[phone],Android system note removed,
[phone],App: WhatsApp,
[phone],screen off,
[phone],screen on,
1571255968497,user present,
1571255980080,App: Quickstep,
1571255983113,App: Settings,
1571255995154,App: Quickstep,
1571256000178,App: Settings,
1571256011956,screen off,
1571256320473,screen on,
[phone],user present,
[phone],App: WhatsApp,
[phone],WhatsApp note removed,
[phone],WhatsApp note removed,
[phone],screen off,
[phone],screen on,
1571256605590,screen off,
1571256789226,screen on,
1571256792460,screen off,
1571256874286,screen on,
1571256877431,user present,
1571256886761,screen off,
1571257506915,screen on,
1571257509230,user present,
1571257515503,screen off,
1571257837944,screen on,
1571257839989,user present,
1571257843159,screen off,
1571258254057,screen on,
1571258256358,user present,
1571258259700,screen off,
1571259039561,screen on,
1571259041692,user present,
1571259044707,App: Quickstep,
1571259047744,App: TikTok,
1571259614399,screen off,
[phone],screen on,
[phone],screen off,
[phone],Phone posted note,
[phone],Phone posted note,
[phone],Phone posted note,
[phone],Phone note removed,
[phone],Phone posted note,
[phone],Phone posted note,
[phone],screen on,
[phone],App: Phone,
[phone],Phone posted note,
[phone],Phone note removed,
[phone],screen off,
[phone],screen on,
1571262875991,App: TikTok,
1571262878480,user present,
1571263292168,App: Quickstep,
1571263296257,screen off,
1571263331114,screen on,
1571263333841,user present,
1571263336264,App: Clock,
1571263346754,screen off,
1571264562697,screen on,
1571264570350,user present,
1571264572889,App: Quickstep,
1571264576777,screen off,
1571278328543,screen on,
1571278331103,screen off,
1571278923696,screen on,
1571278926492,user present,
1571278931857,App: Polytopia,
1571280022598,screen off,
1571280442053,Clock posted note,
1571280442074,Clock posted note,
1571280996641,screen on,
1571280997760,App: Clock,
1571281000638,user present,
1571281000783,App: Polytopia,
1571281950334,App: Quickstep,
1571281952382,App: Chrome,
1571282121017,screen off,
1571282958466,screen on,
1571282959153,screen off,
1571285913721,Clock posted note,
1571285913735,Clock posted note,
1571286837614,screen on,
1571286837760,App: Clock,
1571286840136,user present,
1571286840789,App: Chrome,
1571286845928,App: Quickstep,
1571286852036,App: TikTok,
1571287330396,App: Quickstep,
1571287334450,App: Package installer,
1571287334853,Package installer posted note,
1571287338214,uninstalled: TikTok,
1571287338240,Package installer note removed,
1571287340244,App: Google Play Store,
1571287373378,App: Quickstep,
1571287499609,screen off,
1571287500358,Clock note removed,
1571287500389,Clock note removed,
1571287500537,Clock posted note,
1571287501241,screen on,
1571287501359,App: Clock,
1571287502916,Clock note removed,
1571287504841,screen off,
1571293340558,screen on,
1571293343308,user present,
1571293343683,App: Quickstep,
1571293345708,App: Chrome,
1571293392733,screen off,
1571293911113,screen on,
1571293912915,screen off,
1571294084640,screen on,
1571294087260,user present,
1571294106715,Chrome posted note,
1571294107256,Chrome posted note,
1571294150520,Google Play services posted note,
1571294150944,App: Google Play services,
1571294196357,Chrome posted note,
1571294196866,Chrome posted note,
1571294197336,Chrome note removed,
1571294202095,App: YouTube,
1571294258279,App: Chrome,
1571294262300,App: YouTube,
1571294266332,App: Chrome,
1571294273379,App: YouTube,
1571294405245,screen off,
1571294496262,screen on,
1571294497388,App: Google Play services,
1571294498756,user present,
1571294499413,App: YouTube,
1571294500438,App: Quickstep,
1571294502473,App: Chrome,
1571294552629,App: YouTube,
1571294613239,screen off,
1571294957393,screen on,
1571294960189,user present,
1571294963533,App: Chrome,
1571295007421,screen off,
1571295145875,screen on,
1571295149716,user present,
1571295171091,App: YouTube,
1571295356734,App: Quickstep,
1571295359788,App: Usage Logger,
