"","unix","app","event","rEvent","time","duration","rDuration"
"1",[phone],"WhatsApp",2,"Move to background",2019-10-15 14:53:27,0.007,0S
"2",[phone],"WhatsApp",1,"Move to foreground",2019-10-15 14:53:27,0.577,1S
"3",1571151207760,"Google Play services",12,"Notifiation interuption",2019-10-15 14:53:27,0,0S
"4",1571151208203,"Google Play services",10,"Notification seen",2019-10-15 14:53:28,3.944,4S
"5",[phone],"WhatsApp",1,"Move to foreground",2019-10-15 14:53:32,4.24,4S
"8",[phone],"WhatsApp",2,"Move to background",2019-10-15 14:53:36,0.43,0S
"10",[phone],"WhatsApp",1,"Move to foreground",2019-10-15 14:53:36,0.01,0S
"11",[phone],"WhatsApp",2,"Move to background",2019-10-15 14:53:36,699.202,11M 39S
"18",[phone],"WhatsApp",2,"Move to background",2019-10-15 15:05:16,0.016,0S
"19",[phone],"WhatsApp",1,"Move to foreground",2019-10-15 15:05:16,1.366,1S
"21",1571152079368,"Google",11,"Standby bucket changed",2019-10-15 15:07:59,0,0S
"24",[phone],"WhatsApp",2,"Move to background",2019-10-15 15:21:24,0.012,0S
"25",[phone],"WhatsApp",1,"Move to foreground",2019-10-15 15:21:24,2.56,3S
"26",[phone],"WhatsApp",1,"Move to foreground",2019-10-15 15:21:26,1.092,1S
"28",1571152887034,"Google",11,"Standby bucket changed",2019-10-15 15:21:27,0,0S
"30",[phone],"WhatsApp",2,"Move to background",2019-10-15 15:21:28,0.013,0S
"31",[phone],"WhatsApp",1,"Move to foreground",2019-10-15 15:21:28,17.266,17S
"37",[phone],"WhatsApp",2,"Move to background",2019-10-15 15:21:45,0.379,0S
"38",[phone],"WhatsApp",1,"Move to foreground",2019-10-15 15:21:45,0.009,0S
"39",[phone],"WhatsApp",2,"Move to background",2019-10-15 15:21:45,29.421,29S
"41",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-15 15:22:04,0,0S
"42",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-15 15:22:04,0,0S
"43",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-15 15:22:11,0,0S
"44",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-15 15:22:11,0,0S
"46",[phone],"WhatsApp",2,"Move to background",2019-10-15 15:22:15,0.009,0S
"47",[phone],"WhatsApp",1,"Move to foreground",2019-10-15 15:22:15,2.432,2S
"48",[phone],"WhatsApp",1,"Move to foreground",2019-10-15 15:22:18,12.721,13S
"50",[phone],"WhatsApp",2,"Move to background",2019-10-15 15:22:30,0.018,0S
"51",[phone],"WhatsApp",1,"Move to foreground",2019-10-15 15:22:30,1.762,2S
"53",[phone],"WhatsApp",2,"Move to background",2019-10-15 15:22:32,0.424,0S
"54",[phone],"WhatsApp",1,"Move to foreground",2019-10-15 15:22:33,0.011,0S
"55",[phone],"WhatsApp",2,"Move to background",2019-10-15 15:22:33,109.146,1M 49S
"57",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-15 15:22:49,0,0S
"58",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-15 15:22:49,0,0S
"60",[phone],"WhatsApp",2,"Move to background",2019-10-15 15:24:22,0.006,0S
"61",[phone],"WhatsApp",1,"Move to foreground",2019-10-15 15:24:22,0.599,1S
"62",[phone],"WhatsApp",10,"Notification seen",2019-10-15 15:24:23,9.125,9S
"65",[phone],"WhatsApp",2,"Move to background",2019-10-15 15:24:35,0.007,0S
"66",[phone],"WhatsApp",1,"Move to foreground",2019-10-15 15:24:35,4.848,5S
"67",[phone],"WhatsApp",1,"Move to foreground",2019-10-15 15:24:40,0.001,0S
"68",[phone],"WhatsApp",2,"Move to background",2019-10-15 15:24:40,0.003,0S
"69",[phone],"WhatsApp",7,"User interaction",2019-10-15 15:24:40,0.446,0S
"70",[phone],"WhatsApp",1,"Move to foreground",2019-10-15 15:24:40,25.267,25S
"73",[phone],"WhatsApp",2,"Move to background",2019-10-15 15:25:06,0.405,0S
"74",[phone],"WhatsApp",1,"Move to foreground",2019-10-15 15:25:06,0.01,0S
"75",[phone],"WhatsApp",2,"Move to background",2019-10-15 15:25:06,1170.403,19M 30S
"80",1571153291204,"System UI",11,"Standby bucket changed",2019-10-15 15:28:11,0,0S
"82",1571153974095,"Google",11,"Standby bucket changed",2019-10-15 15:39:34,0,0S
"88",[phone],"WhatsApp",2,"Move to background",2019-10-15 15:44:37,0.006,0S
"89",[phone],"WhatsApp",1,"Move to foreground",2019-10-15 15:44:37,2.806,3S
"90",[phone],"WhatsApp",1,"Move to foreground",2019-10-15 15:44:40,1.71,2S
"92",1571154280520,"Google",11,"Standby bucket changed",2019-10-15 15:44:40,0,0S
"93",[phone],"WhatsApp",2,"Move to background",2019-10-15 15:44:42,0.017,0S
"94",[phone],"WhatsApp",1,"Move to foreground",2019-10-15 15:44:42,2.116,2S
"95",[phone],"WhatsApp",2,"Move to background",2019-10-15 15:44:44,0.017,0S
"112",1571154422569,"System UI",11,"Standby bucket changed",2019-10-15 15:47:02,0,0S
"123",1571156865593,"Google",11,"Standby bucket changed",2019-10-15 16:27:45,0,0S
"139",1571157094661,"Google",11,"Standby bucket changed",2019-10-15 16:31:34,0,0S
"149",1571160901625,"System UI",11,"Standby bucket changed",2019-10-15 17:35:01,0,0S
"202",1571163540150,"System UI",11,"Standby bucket changed",2019-10-15 18:19:00,0,0S
"210",1571164137539,"Google",11,"Standby bucket changed",2019-10-15 18:28:57,0,0S
"211",1571164175236,"Google",11,"Standby bucket changed",2019-10-15 18:29:35,0,0S
"222",1571167345859,"Google",11,"Standby bucket changed",2019-10-15 19:22:25,0,0S
"229",1571168040487,"Google",11,"Standby bucket changed",2019-10-15 19:34:00,0,0S
"248",1571168118755,"System UI",11,"Standby bucket changed",2019-10-15 19:35:18,0,0S
"249",[phone],"WhatsApp",11,"Standby bucket changed",2019-10-15 20:23:04,0,0S
"259",1571179424876,"Google",11,"Standby bucket changed",2019-10-15 22:43:44,0,0S
"268",1571179524238,"Google",11,"Standby bucket changed",2019-10-15 22:45:24,0,0S
"279",1571179530080,"System UI",11,"Standby bucket changed",2019-10-15 22:45:30,0,0S
"312",1571182031371,"Google",11,"Standby bucket changed",2019-10-15 23:27:11,0,0S
"317",1571182955165,"System UI",11,"Standby bucket changed",2019-10-15 23:42:35,0,0S
"322",1571188811962,"Google",11,"Standby bucket changed",2019-10-16 01:20:11,0,0S
"325",1571207262509,"Google Play services",12,"Notifiation interuption",2019-10-16 06:27:42,0,0S
"326",1571207264188,"Google",11,"Standby bucket changed",2019-10-16 06:27:44,0,0S
"334",1571207370651,"Google",11,"Standby bucket changed",2019-10-16 06:29:30,0,0S
"335",1571207371201,"Google Play services",10,"Notification seen",2019-10-16 06:29:31,1.635,2S
"361",1571207573031,"Chrome",1,"Move to foreground",2019-10-16 06:32:53,9.767,10S
"363",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 06:33:00,0,0S
"364",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 06:33:00,0,0S
"365",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 06:33:00,0,0S
"366",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 06:33:00,0,0S
"367",[phone],"WhatsApp",10,"Notification seen",2019-10-16 06:33:02,1.972,2S
"370",1571207586895,"Chrome",2,"Move to background",2019-10-16 06:33:06,0.017,0S
"371",[phone],"WhatsApp",7,"User interaction",2019-10-16 06:33:06,0.063,0S
"372",[phone],"WhatsApp",11,"Standby bucket changed",2019-10-16 06:33:06,0,0S
"373",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 06:33:06,5.652,6S
"374",[phone],"WhatsApp",2,"Move to background",2019-10-16 06:33:12,0.021,0S
"377",1571207592856,"Chrome",1,"Move to foreground",2019-10-16 06:33:12,20.555,21S
"379",1571207613411,"Chrome",2,"Move to background",2019-10-16 06:33:33,0.035,0S
"405",1571207824209,"System UI",11,"Standby bucket changed",2019-10-16 06:37:04,0,0S
"424",1571209583669,"System UI",11,"Standby bucket changed",2019-10-16 07:06:23,0,0S
"434",1571209584521,"com.quicinc.cne.CNEService.CNEServiceApp",11,"Standby bucket changed",2019-10-16 07:06:24,0,0S
"470",1571209584531,"FQC",11,"Standby bucket changed",2019-10-16 07:06:24,0,0S
"478",1571209584535,"AutoRegistration",11,"Standby bucket changed",2019-10-16 07:06:24,0,0S
"490",1571209584536,"DbgCfgTool",11,"Standby bucket changed",2019-10-16 07:06:24,0,0S
"493",1571209584537,"Maps",11,"Standby bucket changed",2019-10-16 07:06:24,0,0S
"503",1571209584541,"Google Play services",11,"Standby bucket changed",2019-10-16 07:06:24,0,0S
"504",1571209584542,"Carrier Services",11,"Standby bucket changed",2019-10-16 07:06:24,0,0S
"522",1571209584548,"CustManager",11,"Standby bucket changed",2019-10-16 07:06:24,0,0S
"523",1571209584548,"Settings",11,"Standby bucket changed",2019-10-16 07:06:24,0,0S
"530",1571209584549,"LocationServices",11,"Standby bucket changed",2019-10-16 07:06:24,0,0S
"535",[phone],"Phone Services",11,"Standby bucket changed",2019-10-16 07:06:24,0,0S
"536",1571209584549,"Shell",11,"Standby bucket changed",2019-10-16 07:06:24,0,0S
"542",1571209584549,"QMMI",11,"Standby bucket changed",2019-10-16 07:06:24,0,0S
"543",1571209584549,"Fused Location",11,"Standby bucket changed",2019-10-16 07:06:24,0,0S
"544",1571209584549,"ConfDialer",11,"Standby bucket changed",2019-10-16 07:06:24,0,0S
"547",1571209584549,"RetailDemoApp",11,"Standby bucket changed",2019-10-16 07:06:24,0,0S
"551",1571209584550,"Bluetooth",11,"Standby bucket changed",2019-10-16 07:06:24,0,0S
"556",1571209584554,"Android Setup",11,"Standby bucket changed",2019-10-16 07:06:24,0,0S
"557",1571209584609,"Settings",1,"Move to foreground",2019-10-16 07:06:24,0.056,0S
"559",1571209584665,"Settings",2,"Move to background",2019-10-16 07:06:24,14.228,14S
"563",1571209598893,"Settings",1,"Move to foreground",2019-10-16 07:06:38,1.418,1S
"565",1571209599658,"System UI",12,"Notifiation interuption",2019-10-16 07:06:39,0,0S
"566",1571209600311,"Settings",2,"Move to background",2019-10-16 07:06:40,0.22,0S
"568",1571209601130,"Google",11,"Standby bucket changed",2019-10-16 07:06:41,0,0S
"572",1571209601145,"Print Spooler",11,"Standby bucket changed",2019-10-16 07:06:41,0,0S
"590",[phone],"WhatsApp",11,"Standby bucket changed",2019-10-16 07:09:07,0,0S
"608",1571210183691,"System UI",11,"Standby bucket changed",2019-10-16 07:16:23,0,0S
"614",1571210206292,"Google",11,"Standby bucket changed",2019-10-16 07:16:46,0,0S
"617",1571210206299,"Print Spooler",11,"Standby bucket changed",2019-10-16 07:16:46,0,0S
"635",1571212725159,"Google",11,"Standby bucket changed",2019-10-16 07:58:45,0,0S
"673",1571213109598,"Chrome",11,"Standby bucket changed",2019-10-16 08:05:09,0,0S
"674",1571213109600,"Chrome",1,"Move to foreground",2019-10-16 08:05:09,39.762,40S
"677",1571213149473,"Chrome",2,"Move to background",2019-10-16 08:05:49,0.496,0S
"678",1571213149969,"Chrome",1,"Move to foreground",2019-10-16 08:05:49,0.005,0S
"679",1571213149974,"Chrome",2,"Move to background",2019-10-16 08:05:49,150.897,2M 31S
"682",1571213303780,"Chrome",1,"Move to foreground",2019-10-16 08:08:23,12.709,13S
"684",1571213316489,"Chrome",2,"Move to background",2019-10-16 08:08:36,0.034,0S
"718",1571214449453,"Google",11,"Standby bucket changed",2019-10-16 08:27:29,0,0S
"751",1571215349408,"Google",11,"Standby bucket changed",2019-10-16 08:42:29,0,0S
"765",1571215365977,"Settings",1,"Move to foreground",2019-10-16 08:42:45,0.004,0S
"766",1571215365981,"Settings",2,"Move to background",2019-10-16 08:42:45,0.386,0S
"767",1571215366367,"Settings",1,"Move to foreground",2019-10-16 08:42:46,1.094,1S
"769",1571215367461,"Settings",2,"Move to background",2019-10-16 08:42:47,0.019,0S
"774",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 08:42:50,0.121,0S
"775",[phone],"WhatsApp",2,"Move to background",2019-10-16 08:42:50,0.031,0S
"776",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 08:42:50,4.197,4S
"777",[phone],"WhatsApp",2,"Move to background",2019-10-16 08:42:54,0.051,0S
"778",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 08:42:54,14.454,14S
"780",[phone],"WhatsApp",2,"Move to background",2019-10-16 08:43:09,0.021,0S
"781",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 08:43:09,1.167,1S
"782",[phone],"WhatsApp",2,"Move to background",2019-10-16 08:43:10,0.023,0S
"786",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 08:49:04,0,0S
"787",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 08:49:04,0,0S
"788",[phone],"WhatsApp",10,"Notification seen",2019-10-16 08:49:04,0.818,1S
"789",[phone],"WhatsApp",10,"Notification seen",2019-10-16 08:49:05,624.156,10M 24S
"791",1571215990596,"Google",11,"Standby bucket changed",2019-10-16 08:53:10,0,0S
"796",1571216369772,"Google",11,"Standby bucket changed",2019-10-16 08:59:29,0,0S
"809",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 08:59:37,0.038,0S
"810",[phone],"WhatsApp",2,"Move to background",2019-10-16 08:59:37,0.016,0S
"811",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 08:59:37,0.906,1S
"812",[phone],"WhatsApp",2,"Move to background",2019-10-16 08:59:38,0.006,0S
"813",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 08:59:38,14.509,15S
"819",[phone],"WhatsApp",2,"Move to background",2019-10-16 08:59:54,0.397,0S
"820",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 08:59:55,0.009,0S
"821",[phone],"WhatsApp",2,"Move to background",2019-10-16 08:59:55,66.488,1M 6S
"824",[phone],"WhatsApp",2,"Move to background",2019-10-16 09:01:02,0.006,0S
"825",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 09:01:02,5.009,5S
"826",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 09:01:07,1.601,2S
"828",[phone],"WhatsApp",2,"Move to background",2019-10-16 09:01:08,0.015,0S
"831",1571216469063,"Chrome",1,"Move to foreground",2019-10-16 09:01:09,0.827,1S
"832",1571216469890,"Chrome",2,"Move to background",2019-10-16 09:01:09,0.04,0S
"840",1571216482870,"Settings",1,"Move to foreground",2019-10-16 09:01:22,2.077,2S
"841",1571216484947,"Settings",2,"Move to background",2019-10-16 09:01:24,0.019,0S
"844",1571216785164,"System UI",11,"Standby bucket changed",2019-10-16 09:06:25,0,0S
"911",1571217385168,"System UI",11,"Standby bucket changed",2019-10-16 09:16:25,0,0S
"920",1571217752715,"Google",11,"Standby bucket changed",2019-10-16 09:22:32,0,0S
"922",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 09:23:49,0,0S
"923",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 09:23:49,0,0S
"924",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 09:23:49,0,0S
"930",[phone],"WhatsApp",10,"Notification seen",2019-10-16 09:23:52,0,0S
"974",1571219523039,"Google",11,"Standby bucket changed",2019-10-16 09:52:03,0,0S
"980",1571219540769,"Settings",1,"Move to foreground",2019-10-16 09:52:20,3.195,3S
"981",1571219543964,"Settings",2,"Move to background",2019-10-16 09:52:23,0.014,0S
"984",1571219545109,"Settings",1,"Move to foreground",2019-10-16 09:52:25,3.435,3S
"985",1571219548544,"Settings",2,"Move to background",2019-10-16 09:52:28,0.012,0S
"986",1571219548556,"Settings",1,"Move to foreground",2019-10-16 09:52:28,1.508,2S
"987",1571219550064,"Settings",2,"Move to background",2019-10-16 09:52:30,0.011,0S
"988",1571219550075,"Settings",1,"Move to foreground",2019-10-16 09:52:30,0.782,1S
"989",1571219550857,"Settings",2,"Move to background",2019-10-16 09:52:30,0.014,0S
"1018",1571220048071,"Settings",1,"Move to foreground",2019-10-16 10:00:48,2.894,3S
"1019",1571220050965,"Settings",2,"Move to background",2019-10-16 10:00:50,0.014,0S
"1022",1571220052191,"Settings",1,"Move to foreground",2019-10-16 10:00:52,2.798,3S
"1023",1571220054989,"Settings",2,"Move to background",2019-10-16 10:00:54,0.014,0S
"1024",1571220055003,"Settings",1,"Move to foreground",2019-10-16 10:00:55,1.396,1S
"1025",1571220056399,"Settings",2,"Move to background",2019-10-16 10:00:56,0.019,0S
"1026",1571220056418,"Settings",1,"Move to foreground",2019-10-16 10:00:56,0.722,1S
"1027",1571220057140,"Settings",2,"Move to background",2019-10-16 10:00:57,0.011,0S
"1049",1571220185917,"Settings",1,"Move to foreground",2019-10-16 10:03:05,2.585,3S
"1050",1571220188502,"Settings",2,"Move to background",2019-10-16 10:03:08,0.014,0S
"1053",1571220189526,"Settings",1,"Move to foreground",2019-10-16 10:03:09,2.058,2S
"1054",1571220191584,"Settings",2,"Move to background",2019-10-16 10:03:11,0.011,0S
"1055",1571220191595,"Settings",1,"Move to foreground",2019-10-16 10:03:11,1.306,1S
"1056",1571220192901,"Settings",2,"Move to background",2019-10-16 10:03:12,0.01,0S
"1057",1571220192911,"Settings",1,"Move to foreground",2019-10-16 10:03:12,0.773,1S
"1058",1571220193684,"Settings",2,"Move to background",2019-10-16 10:03:13,0.014,0S
"1080",1571220404121,"Settings",1,"Move to foreground",2019-10-16 10:06:44,3.548,4S
"1081",1571220407669,"Settings",2,"Move to background",2019-10-16 10:06:47,0.018,0S
"1084",1571220408986,"Settings",1,"Move to foreground",2019-10-16 10:06:48,1.651,2S
"1085",1571220410637,"Settings",2,"Move to background",2019-10-16 10:06:50,0.024,0S
"1086",1571220410661,"Settings",1,"Move to foreground",2019-10-16 10:06:50,1.547,2S
"1087",1571220412208,"Settings",2,"Move to background",2019-10-16 10:06:52,0.011,0S
"1088",1571220412219,"Settings",1,"Move to foreground",2019-10-16 10:06:52,0.962,1S
"1089",1571220413181,"Settings",2,"Move to background",2019-10-16 10:06:53,0.012,0S
"1114",1571220647398,"Settings",1,"Move to foreground",2019-10-16 10:10:47,2.351,2S
"1115",1571220649749,"Settings",2,"Move to background",2019-10-16 10:10:49,0.017,0S
"1118",1571220650925,"Settings",1,"Move to foreground",2019-10-16 10:10:50,2.092,2S
"1119",1571220653017,"Settings",2,"Move to background",2019-10-16 10:10:53,0.012,0S
"1120",1571220653029,"Settings",1,"Move to foreground",2019-10-16 10:10:53,2.157,2S
"1121",1571220655186,"Settings",2,"Move to background",2019-10-16 10:10:55,0.01,0S
"1122",1571220655196,"Settings",1,"Move to foreground",2019-10-16 10:10:55,1.049,1S
"1123",1571220656245,"Settings",2,"Move to background",2019-10-16 10:10:56,0.014,0S
"1147",1571221233360,"Settings",1,"Move to foreground",2019-10-16 10:20:33,2.42,2S
"1148",1571221235780,"Settings",2,"Move to background",2019-10-16 10:20:35,0.013,0S
"1151",1571221236889,"Settings",1,"Move to foreground",2019-10-16 10:20:36,2.273,2S
"1152",1571221239162,"Settings",2,"Move to background",2019-10-16 10:20:39,0.031,0S
"1153",1571221239193,"Settings",1,"Move to foreground",2019-10-16 10:20:39,1.414,1S
