"","unix","app","event","rEvent","time","duration","rDuration"
"1154",1571221240607,"Settings",2,"Move to background",2019-10-16 10:20:40,0.014,0S
"1155",1571221240621,"Settings",1,"Move to foreground",2019-10-16 10:20:40,0.905,1S
"1156",1571221241526,"Settings",2,"Move to background",2019-10-16 10:20:41,0.011,0S
"1202",1571221648357,"Chrome",1,"Move to foreground",2019-10-16 10:27:28,22.244,22S
"1203",1571221670601,"Chrome",2,"Move to background",2019-10-16 10:27:50,0.048,0S
"1206",1571221671406,"Chrome",1,"Move to foreground",2019-10-16 10:27:51,22.909,23S
"1209",1571221796363,"Chrome",2,"Move to background",2019-10-16 10:29:56,0.044,0S
"1258",1571222572730,"Google",11,"Standby bucket changed",2019-10-16 10:42:52,0,0S
"1270",1571223212947,"Google",11,"Standby bucket changed",2019-10-16 10:53:32,0,0S
"1281",1571223221867,"Settings",1,"Move to foreground",2019-10-16 10:53:41,0.729,1S
"1282",1571223222596,"Settings",2,"Move to background",2019-10-16 10:53:42,0.01,0S
"1302",1571223332412,"Settings",1,"Move to foreground",2019-10-16 10:55:32,2.754,3S
"1303",1571223335166,"Settings",2,"Move to background",2019-10-16 10:55:35,0.016,0S
"1306",1571223336275,"Settings",1,"Move to foreground",2019-10-16 10:55:36,3.571,4S
"1307",1571223339846,"Settings",2,"Move to background",2019-10-16 10:55:39,0.034,0S
"1308",1571223339880,"Settings",1,"Move to foreground",2019-10-16 10:55:39,1.565,2S
"1309",1571223341445,"Settings",2,"Move to background",2019-10-16 10:55:41,0.012,0S
"1310",1571223341457,"Settings",1,"Move to foreground",2019-10-16 10:55:41,0.939,1S
"1311",1571223342396,"Settings",2,"Move to background",2019-10-16 10:55:42,0.029,0S
"1323",1571223376378,"System UI",11,"Standby bucket changed",2019-10-16 10:56:16,0,0S
"1333",1571223376707,"com.quicinc.cne.CNEService.CNEServiceApp",11,"Standby bucket changed",2019-10-16 10:56:16,0,0S
"1366",1571223376712,"FQC",11,"Standby bucket changed",2019-10-16 10:56:16,0,0S
"1373",1571223376712,"AutoRegistration",11,"Standby bucket changed",2019-10-16 10:56:16,0,0S
"1385",1571223376712,"DbgCfgTool",11,"Standby bucket changed",2019-10-16 10:56:16,0,0S
"1388",1571223376712,"Maps",11,"Standby bucket changed",2019-10-16 10:56:16,0,0S
"1397",1571223376713,"Google Play services",11,"Standby bucket changed",2019-10-16 10:56:16,0,0S
"1398",1571223376713,"Carrier Services",11,"Standby bucket changed",2019-10-16 10:56:16,0,0S
"1416",1571223376713,"CustManager",11,"Standby bucket changed",2019-10-16 10:56:16,0,0S
"1417",1571223376713,"Settings",11,"Standby bucket changed",2019-10-16 10:56:16,0,0S
"1424",1571223376713,"LocationServices",11,"Standby bucket changed",2019-10-16 10:56:16,0,0S
"1429",[phone],"Phone Services",11,"Standby bucket changed",2019-10-16 10:56:16,0,0S
"1430",1571223376714,"Shell",11,"Standby bucket changed",2019-10-16 10:56:16,0,0S
"1436",1571223376714,"QMMI",11,"Standby bucket changed",2019-10-16 10:56:16,0,0S
"1437",1571223376714,"Fused Location",11,"Standby bucket changed",2019-10-16 10:56:16,0,0S
"1438",1571223376714,"ConfDialer",11,"Standby bucket changed",2019-10-16 10:56:16,0,0S
"1441",1571223376714,"RetailDemoApp",11,"Standby bucket changed",2019-10-16 10:56:16,0,0S
"1445",1571223376714,"Bluetooth",11,"Standby bucket changed",2019-10-16 10:56:16,0,0S
"1450",1571223376715,"Android Setup",11,"Standby bucket changed",2019-10-16 10:56:16,0,0S
"1451",1571223376827,"Settings",1,"Move to foreground",2019-10-16 10:56:16,0.321,0S
"1454",1571223377148,"Settings",2,"Move to background",2019-10-16 10:56:17,2.093,2S
"1460",1571223385058,"Settings",1,"Move to foreground",2019-10-16 10:56:25,0.002,0S
"1461",1571223385060,"Settings",2,"Move to background",2019-10-16 10:56:25,9.803,10S
"1463",1571223395439,"Settings",1,"Move to foreground",2019-10-16 10:56:35,1.452,1S
"1465",1571223397282,"Settings",2,"Move to background",2019-10-16 10:56:37,0.008,0S
"1466",1571223397290,"Settings",1,"Move to foreground",2019-10-16 10:56:37,2.581,3S
"1467",1571223399871,"Settings",1,"Move to foreground",2019-10-16 10:56:39,1.459,1S
"1469",1571223400576,"System UI",12,"Notifiation interuption",2019-10-16 10:56:40,0,0S
"1470",1571223401330,"Settings",2,"Move to background",2019-10-16 10:56:41,0.338,0S
"1472",1571223402680,"Google",11,"Standby bucket changed",2019-10-16 10:56:42,0,0S
"1476",1571223402721,"Print Spooler",11,"Standby bucket changed",2019-10-16 10:56:42,0,0S
"1495",[phone],"WhatsApp",11,"Standby bucket changed",2019-10-16 10:59:02,0,0S
"1531",1571223593643,"Settings",1,"Move to foreground",2019-10-16 10:59:53,3.054,3S
"1532",1571223596697,"Settings",2,"Move to background",2019-10-16 10:59:56,0.014,0S
"1533",1571223596711,"Settings",1,"Move to foreground",2019-10-16 10:59:56,1.501,2S
"1534",1571223598212,"Settings",2,"Move to background",2019-10-16 10:59:58,0.01,0S
"1535",1571223598222,"Settings",1,"Move to foreground",2019-10-16 10:59:58,0.987,1S
"1536",1571223599209,"Settings",2,"Move to background",2019-10-16 10:59:59,0.016,0S
"1562",1571223654605,"System UI",11,"Standby bucket changed",2019-10-16 11:00:54,0,0S
"1572",1571223654940,"com.quicinc.cne.CNEService.CNEServiceApp",11,"Standby bucket changed",2019-10-16 11:00:54,0,0S
"1604",1571223654942,"FQC",11,"Standby bucket changed",2019-10-16 11:00:54,0,0S
"1611",1571223654942,"AutoRegistration",11,"Standby bucket changed",2019-10-16 11:00:54,0,0S
"1623",1571223654943,"DbgCfgTool",11,"Standby bucket changed",2019-10-16 11:00:54,0,0S
"1626",1571223654943,"Maps",11,"Standby bucket changed",2019-10-16 11:00:54,0,0S
"1635",1571223654943,"Google Play services",11,"Standby bucket changed",2019-10-16 11:00:54,0,0S
"1636",1571223654943,"Carrier Services",11,"Standby bucket changed",2019-10-16 11:00:54,0,0S
"1654",1571223654951,"CustManager",11,"Standby bucket changed",2019-10-16 11:00:54,0,0S
"1655",1571223654951,"Settings",11,"Standby bucket changed",2019-10-16 11:00:54,0,0S
"1662",1571223654951,"LocationServices",11,"Standby bucket changed",2019-10-16 11:00:54,0,0S
"1667",[phone],"Phone Services",11,"Standby bucket changed",2019-10-16 11:00:54,0,0S
"1668",1571223654961,"Shell",11,"Standby bucket changed",2019-10-16 11:00:54,0,0S
"1674",1571223654962,"QMMI",11,"Standby bucket changed",2019-10-16 11:00:54,0,0S
"1675",1571223654962,"Fused Location",11,"Standby bucket changed",2019-10-16 11:00:54,0,0S
"1676",1571223654962,"ConfDialer",11,"Standby bucket changed",2019-10-16 11:00:54,0,0S
"1679",1571223654962,"RetailDemoApp",11,"Standby bucket changed",2019-10-16 11:00:54,0,0S
"1683",1571223654962,"Bluetooth",11,"Standby bucket changed",2019-10-16 11:00:54,0,0S
"1688",1571223654962,"Android Setup",11,"Standby bucket changed",2019-10-16 11:00:54,0,0S
"1689",1571223655065,"Settings",1,"Move to foreground",2019-10-16 11:00:55,0.339,0S
"1692",1571223655404,"Settings",2,"Move to background",2019-10-16 11:00:55,2.056,2S
"1698",1571223663263,"Settings",1,"Move to foreground",2019-10-16 11:01:03,0.002,0S
"1699",1571223663265,"Settings",2,"Move to background",2019-10-16 11:01:03,10.956,11S
"1700",1571223674221,"Settings",1,"Move to foreground",2019-10-16 11:01:14,31.448,31S
"1702",1571223674910,"System UI",12,"Notifiation interuption",2019-10-16 11:01:14,0,0S
"1703",1571223676221,"Google",11,"Standby bucket changed",2019-10-16 11:01:16,0,0S
"1707",1571223676222,"Print Spooler",11,"Standby bucket changed",2019-10-16 11:01:16,0,0S
"1711",1571223679413,"Chrome",11,"Standby bucket changed",2019-10-16 11:01:19,0,0S
"1718",1571223705669,"Settings",2,"Move to background",2019-10-16 11:01:45,0.025,0S
"1756",[phone],"WhatsApp",11,"Standby bucket changed",2019-10-16 11:03:33,0,0S
"1784",1571224254615,"System UI",11,"Standby bucket changed",2019-10-16 11:10:54,0,0S
"1786",1571224276231,"Print Spooler",11,"Standby bucket changed",2019-10-16 11:11:16,0,0S
"1796",1571224506262,"Google",11,"Standby bucket changed",2019-10-16 11:15:06,0,0S
"1816",1571224655958,"Settings",1,"Move to foreground",2019-10-16 11:17:35,4.333,4S
"1817",1571224660291,"Settings",2,"Move to background",2019-10-16 11:17:40,0.016,0S
"1818",1571224660307,"Settings",1,"Move to foreground",2019-10-16 11:17:40,1.229,1S
"1819",1571224661536,"Settings",2,"Move to background",2019-10-16 11:17:41,0.01,0S
"1820",1571224661546,"Settings",1,"Move to foreground",2019-10-16 11:17:41,0.919,1S
"1821",1571224662465,"Settings",2,"Move to background",2019-10-16 11:17:42,0.014,0S
"1822",1571224662479,"Settings",1,"Move to foreground",2019-10-16 11:17:42,1.345,1S
"1823",1571224663824,"Settings",2,"Move to background",2019-10-16 11:17:43,0.015,0S
"1824",1571224663839,"Settings",1,"Move to foreground",2019-10-16 11:17:43,0.694,1S
"1825",1571224664533,"Settings",2,"Move to background",2019-10-16 11:17:44,0.014,0S
"1838",1571224690767,"Google",11,"Standby bucket changed",2019-10-16 11:18:10,0,0S
"1848",1571224719571,"System UI",11,"Standby bucket changed",2019-10-16 11:18:39,0,0S
"1858",1571224719893,"com.quicinc.cne.CNEService.CNEServiceApp",11,"Standby bucket changed",2019-10-16 11:18:39,0,0S
"1891",1571224719897,"FQC",11,"Standby bucket changed",2019-10-16 11:18:39,0,0S
"1899",1571224719900,"AutoRegistration",11,"Standby bucket changed",2019-10-16 11:18:39,0,0S
"1911",1571224719900,"DbgCfgTool",11,"Standby bucket changed",2019-10-16 11:18:39,0,0S
"1914",1571224719900,"Maps",11,"Standby bucket changed",2019-10-16 11:18:39,0,0S
"1924",1571224719904,"Google Play services",11,"Standby bucket changed",2019-10-16 11:18:39,0,0S
"1925",1571224719904,"Carrier Services",11,"Standby bucket changed",2019-10-16 11:18:39,0,0S
"1944",1571224719914,"CustManager",11,"Standby bucket changed",2019-10-16 11:18:39,0,0S
"1945",1571224719914,"Settings",11,"Standby bucket changed",2019-10-16 11:18:39,0,0S
"1952",1571224719916,"LocationServices",11,"Standby bucket changed",2019-10-16 11:18:39,0,0S
"1956",[phone],"Phone Services",11,"Standby bucket changed",2019-10-16 11:18:39,0,0S
"1957",1571224719922,"Shell",11,"Standby bucket changed",2019-10-16 11:18:39,0,0S
"1963",1571224719923,"QMMI",11,"Standby bucket changed",2019-10-16 11:18:39,0,0S
"1964",1571224719923,"Fused Location",11,"Standby bucket changed",2019-10-16 11:18:39,0,0S
"1965",1571224719923,"ConfDialer",11,"Standby bucket changed",2019-10-16 11:18:39,0,0S
"1968",1571224719923,"RetailDemoApp",11,"Standby bucket changed",2019-10-16 11:18:39,0,0S
"1972",1571224719923,"Bluetooth",11,"Standby bucket changed",2019-10-16 11:18:39,0,0S
"1977",1571224719924,"Android Setup",11,"Standby bucket changed",2019-10-16 11:18:39,0,0S
"1978",1571224720006,"Settings",1,"Move to foreground",2019-10-16 11:18:40,0.33,0S
"1981",1571224720336,"Settings",2,"Move to background",2019-10-16 11:18:40,2.097,2S
"1987",1571224728026,"Settings",1,"Move to foreground",2019-10-16 11:18:48,0.002,0S
"1988",1571224728028,"Settings",2,"Move to background",2019-10-16 11:18:48,6.842,7S
"1989",1571224734870,"Settings",1,"Move to foreground",2019-10-16 11:18:54,11.772,12S
"1991",1571224735625,"System UI",12,"Notifiation interuption",2019-10-16 11:18:55,0,0S
"1992",1571224736872,"Google",11,"Standby bucket changed",2019-10-16 11:18:56,0,0S
"1996",1571224736876,"Print Spooler",11,"Standby bucket changed",2019-10-16 11:18:56,0,0S
"2006",1571224746642,"Settings",2,"Move to background",2019-10-16 11:19:06,0.031,0S
"2057",[phone],"WhatsApp",11,"Standby bucket changed",2019-10-16 11:21:13,0,0S
"2091",1571225355968,"System UI",11,"Standby bucket changed",2019-10-16 11:29:15,0,0S
"2094",1571225373414,"Print Spooler",11,"Standby bucket changed",2019-10-16 11:29:33,0,0S
"2103",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 11:51:07,0,0S
"2104",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 11:51:08,0,0S
"2105",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 11:51:08,0,0S
"2106",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 11:51:08,0,0S
"2110",[phone],"WhatsApp",10,"Notification seen",2019-10-16 11:52:54,0,0S
"2111",[phone],"WhatsApp",10,"Notification seen",2019-10-16 11:52:54,0,0S
"2112",[phone],"WhatsApp",10,"Notification seen",2019-10-16 11:52:54,1.268,1S
"2122",1571227778853,"Chrome",11,"Standby bucket changed",2019-10-16 12:09:38,0,0S
"2123",1571227778858,"Chrome",1,"Move to foreground",2019-10-16 12:09:38,15.544,16S
"2125",1571227794533,"Chrome",2,"Move to background",2019-10-16 12:09:54,0.469,0S
"2126",1571227795002,"Chrome",1,"Move to foreground",2019-10-16 12:09:55,0.016,0S
"2127",1571227795018,"Chrome",2,"Move to background",2019-10-16 12:09:55,2007.426,33M 27S
"2136",1571229802812,"Chrome",2,"Move to background",2019-10-16 12:43:22,0.011,0S
"2137",1571229802823,"Chrome",1,"Move to foreground",2019-10-16 12:43:22,3.628,4S
"2148",1571231053720,"Chrome",2,"Move to background",2019-10-16 13:04:13,0.01,0S
"2149",1571231053730,"Chrome",1,"Move to foreground",2019-10-16 13:04:13,3.114,3S
"2150",[phone],"WhatsApp",7,"User interaction",2019-10-16 13:04:16,0.027,0S
"2151",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 13:04:16,0.001,0S
"2152",[phone],"WhatsApp",2,"Move to background",2019-10-16 13:04:16,0.376,0S
"2153",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 13:04:17,1.191,1S
"2155",[phone],"WhatsApp",2,"Move to background",2019-10-16 13:04:18,0.006,0S
"2156",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 13:04:18,64.666,1M 5S
"2161",[phone],"WhatsApp",2,"Move to background",2019-10-16 13:06:51,0.406,0S
"2162",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 13:06:52,0.012,0S
"2163",[phone],"WhatsApp",2,"Move to background",2019-10-16 13:06:52,35.073,35S
"2165",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 13:07:20,0,0S
"2166",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 13:07:20,0,0S
"2167",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 13:07:20,0,0S
"2168",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 13:07:25,0,0S
"2169",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 13:07:25,0,0S
"2170",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 13:07:25,0,0S
"2172",[phone],"WhatsApp",2,"Move to background",2019-10-16 13:07:27,0.006,0S
"2173",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 13:07:27,2.505,3S
"2174",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 13:07:30,121.092,2M 1S
"2177",[phone],"WhatsApp",2,"Move to background",2019-10-16 13:09:31,0.38,0S
"2178",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 13:09:31,0.008,0S
"2179",[phone],"WhatsApp",2,"Move to background",2019-10-16 13:09:31,37.573,38S
"2181",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 13:09:37,0,0S
"2182",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 13:09:37,0,0S
"2183",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 13:09:37,0,0S
"2184",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 13:09:47,0,0S
"2185",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 13:09:47,0,0S
"2186",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 13:09:47,0,0S
"2188",[phone],"WhatsApp",2,"Move to background",2019-10-16 13:10:10,0.007,0S
"2189",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 13:10:10,2.224,2S
"2190",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 13:10:12,39.329,39S
"2192",[phone],"WhatsApp",2,"Move to background",2019-10-16 13:10:51,0.019,0S
"2195",1571231451819,"Chrome",1,"Move to foreground",2019-10-16 13:10:51,1.452,1S
"2196",1571231453271,"Chrome",2,"Move to background",2019-10-16 13:10:53,0.032,0S
"2201",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 13:12:28,0,0S
"2202",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 13:12:28,0,0S
"2203",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 13:12:28,0,0S
"2204",[phone],"WhatsApp",10,"Notification seen",2019-10-16 13:12:29,0.705,1S
"2205",[phone],"WhatsApp",10,"Notification seen",2019-10-16 13:12:29,0,0S
"2206",[phone],"WhatsApp",10,"Notification seen",2019-10-16 13:12:29,1.294,1S
"2208",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 13:12:31,0.01,0S
"2209",[phone],"WhatsApp",7,"User interaction",2019-10-16 13:12:31,0.903,1S
"2210",[phone],"WhatsApp",2,"Move to background",2019-10-16 13:12:32,0.015,0S
"2211",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 13:12:32,1.132,1S
"2212",[phone],"WhatsApp",2,"Move to background",2019-10-16 13:12:33,0.013,0S
"2213",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 13:12:33,1.085,1S
"2214",[phone],"WhatsApp",2,"Move to background",2019-10-16 13:12:34,0.013,0S
"2215",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 13:12:34,1.011,1S
"2216",[phone],"WhatsApp",2,"Move to background",2019-10-16 13:12:35,0.017,0S
"2245",1571231819694,"Settings",1,"Move to foreground",2019-10-16 13:16:59,0.567,1S
"2246",1571231820261,"Settings",2,"Move to background",2019-10-16 13:17:00,0.009,0S
"2261",1571231880395,"Settings",1,"Move to foreground",2019-10-16 13:18:00,3.461,3S
"2262",1571231883856,"Settings",2,"Move to background",2019-10-16 13:18:03,0.027,0S
"2263",1571231883883,"Settings",1,"Move to foreground",2019-10-16 13:18:03,1.314,1S
"2264",1571231885197,"Settings",2,"Move to background",2019-10-16 13:18:05,0.013,0S
"2265",1571231885210,"Settings",1,"Move to foreground",2019-10-16 13:18:05,0.426,0S
"2266",1571231885636,"Settings",2,"Move to background",2019-10-16 13:18:05,0.018,0S
"2280",1571231922578,"System UI",11,"Standby bucket changed",2019-10-16 13:18:42,0,0S
"2290",1571231980487,"System UI",11,"Standby bucket changed",2019-10-16 13:19:40,0,0S
"2300",1571231980780,"com.quicinc.cne.CNEService.CNEServiceApp",11,"Standby bucket changed",2019-10-16 13:19:40,0,0S
"2333",1571231980789,"FQC",11,"Standby bucket changed",2019-10-16 13:19:40,0,0S
"2340",1571231980789,"AutoRegistration",11,"Standby bucket changed",2019-10-16 13:19:40,0,0S
"2352",1571231980789,"DbgCfgTool",11,"Standby bucket changed",2019-10-16 13:19:40,0,0S
"2355",1571231980789,"Maps",11,"Standby bucket changed",2019-10-16 13:19:40,0,0S
