"","unix","app","event","rEvent","time","duration","rDuration"
"2364",1571231980790,"Google Play services",11,"Standby bucket changed",2019-10-16 13:19:40,0,0S
"2365",1571231980790,"Carrier Services",11,"Standby bucket changed",2019-10-16 13:19:40,0,0S
"2383",1571231980792,"CustManager",11,"Standby bucket changed",2019-10-16 13:19:40,0,0S
"2384",1571231980792,"Settings",11,"Standby bucket changed",2019-10-16 13:19:40,0,0S
"2391",1571231980793,"LocationServices",11,"Standby bucket changed",2019-10-16 13:19:40,0,0S
"2395",[phone],"Phone Services",11,"Standby bucket changed",2019-10-16 13:19:40,0,0S
"2396",1571231980793,"Shell",11,"Standby bucket changed",2019-10-16 13:19:40,0,0S
"2402",1571231980793,"QMMI",11,"Standby bucket changed",2019-10-16 13:19:40,0,0S
"2403",1571231980793,"Fused Location",11,"Standby bucket changed",2019-10-16 13:19:40,0,0S
"2404",1571231980793,"ConfDialer",11,"Standby bucket changed",2019-10-16 13:19:40,0,0S
"2407",1571231980793,"RetailDemoApp",11,"Standby bucket changed",2019-10-16 13:19:40,0,0S
"2411",1571231980793,"Bluetooth",11,"Standby bucket changed",2019-10-16 13:19:40,0,0S
"2416",1571231980793,"Android Setup",11,"Standby bucket changed",2019-10-16 13:19:40,0,0S
"2417",1571231980919,"Settings",1,"Move to foreground",2019-10-16 13:19:40,0.303,0S
"2420",1571231981222,"Settings",2,"Move to background",2019-10-16 13:19:41,2.186,2S
"2426",1571231988951,"Settings",1,"Move to foreground",2019-10-16 13:19:48,0.001,0S
"2427",1571231988952,"Settings",2,"Move to background",2019-10-16 13:19:48,9.868,10S
"2430",1571232014091,"Settings",2,"Move to background",2019-10-16 13:20:14,0.007,0S
"2431",1571232014098,"Settings",1,"Move to foreground",2019-10-16 13:20:14,2.434,2S
"2432",1571232016532,"Settings",1,"Move to foreground",2019-10-16 13:20:16,1.213,1S
"2434",1571232017342,"System UI",12,"Notifiation interuption",2019-10-16 13:20:17,0,0S
"2435",1571232017745,"Settings",2,"Move to background",2019-10-16 13:20:17,0.012,0S
"2436",1571232017757,"Settings",1,"Move to foreground",2019-10-16 13:20:17,0.212,0S
"2437",1571232017969,"Settings",2,"Move to background",2019-10-16 13:20:17,0.203,0S
"2439",1571232018718,"Google",11,"Standby bucket changed",2019-10-16 13:20:18,0,0S
"2443",1571232018759,"Print Spooler",11,"Standby bucket changed",2019-10-16 13:20:18,0,0S
"2464",[phone],"WhatsApp",11,"Standby bucket changed",2019-10-16 13:22:36,0,0S
"2493",1571232183708,"Settings",1,"Move to foreground",2019-10-16 13:23:03,2.811,3S
"2494",1571232186519,"Settings",2,"Move to background",2019-10-16 13:23:06,0.028,0S
"2495",1571232186547,"Settings",1,"Move to foreground",2019-10-16 13:23:06,1.313,1S
"2496",1571232187860,"Settings",2,"Move to background",2019-10-16 13:23:07,0.016,0S
"2497",1571232187876,"Settings",1,"Move to foreground",2019-10-16 13:23:07,0.585,1S
"2498",1571232188461,"Settings",2,"Move to background",2019-10-16 13:23:08,0.019,0S
"2508",1571232249505,"System UI",11,"Standby bucket changed",2019-10-16 13:24:09,0,0S
"2518",1571232249821,"com.quicinc.cne.CNEService.CNEServiceApp",11,"Standby bucket changed",2019-10-16 13:24:09,0,0S
"2550",1571232249824,"FQC",11,"Standby bucket changed",2019-10-16 13:24:09,0,0S
"2557",1571232249824,"AutoRegistration",11,"Standby bucket changed",2019-10-16 13:24:09,0,0S
"2569",1571232249828,"DbgCfgTool",11,"Standby bucket changed",2019-10-16 13:24:09,0,0S
"2572",1571232249828,"Maps",11,"Standby bucket changed",2019-10-16 13:24:09,0,0S
"2581",1571232249828,"Google Play services",11,"Standby bucket changed",2019-10-16 13:24:09,0,0S
"2582",1571232249828,"Carrier Services",11,"Standby bucket changed",2019-10-16 13:24:09,0,0S
"2600",1571232249829,"CustManager",11,"Standby bucket changed",2019-10-16 13:24:09,0,0S
"2601",1571232249829,"Settings",11,"Standby bucket changed",2019-10-16 13:24:09,0,0S
"2608",1571232249829,"LocationServices",11,"Standby bucket changed",2019-10-16 13:24:09,0,0S
"2612",[phone],"Phone Services",11,"Standby bucket changed",2019-10-16 13:24:09,0,0S
"2613",1571232249829,"Shell",11,"Standby bucket changed",2019-10-16 13:24:09,0,0S
"2619",1571232249829,"QMMI",11,"Standby bucket changed",2019-10-16 13:24:09,0,0S
"2620",1571232249829,"Fused Location",11,"Standby bucket changed",2019-10-16 13:24:09,0,0S
"2621",1571232249830,"ConfDialer",11,"Standby bucket changed",2019-10-16 13:24:09,0,0S
"2624",1571232249830,"RetailDemoApp",11,"Standby bucket changed",2019-10-16 13:24:09,0,0S
"2628",1571232249830,"Bluetooth",11,"Standby bucket changed",2019-10-16 13:24:09,0,0S
"2633",1571232249833,"Android Setup",11,"Standby bucket changed",2019-10-16 13:24:09,0,0S
"2634",1571232249931,"Settings",1,"Move to foreground",2019-10-16 13:24:09,0.317,0S
"2639",1571232250248,"Settings",2,"Move to background",2019-10-16 13:24:10,2.184,2S
"2643",1571232258023,"Settings",1,"Move to foreground",2019-10-16 13:24:18,0.002,0S
"2644",1571232258025,"Settings",2,"Move to background",2019-10-16 13:24:18,7.879,8S
"2645",1571232265904,"Settings",1,"Move to foreground",2019-10-16 13:24:25,0.984,1S
"2647",1571232266642,"System UI",12,"Notifiation interuption",2019-10-16 13:24:26,0,0S
"2648",1571232266888,"Settings",2,"Move to background",2019-10-16 13:24:26,0.013,0S
"2649",1571232266901,"Settings",1,"Move to foreground",2019-10-16 13:24:26,0.412,0S
"2650",1571232267313,"Settings",2,"Move to background",2019-10-16 13:24:27,0.283,0S
"2652",1571232268029,"Google",11,"Standby bucket changed",2019-10-16 13:24:28,0,0S
"2656",1571232268032,"Print Spooler",11,"Standby bucket changed",2019-10-16 13:24:28,0,0S
"2685",[phone],"WhatsApp",11,"Standby bucket changed",2019-10-16 13:27:03,0,0S
"2714",1571232514930,"Settings",1,"Move to foreground",2019-10-16 13:28:34,2.773,3S
"2715",1571232517703,"Settings",2,"Move to background",2019-10-16 13:28:37,0.036,0S
"2716",1571232517739,"Settings",1,"Move to foreground",2019-10-16 13:28:37,1.542,2S
"2717",1571232519281,"Settings",2,"Move to background",2019-10-16 13:28:39,0.019,0S
"2718",1571232519300,"Settings",1,"Move to foreground",2019-10-16 13:28:39,0.688,1S
"2719",1571232519988,"Settings",2,"Move to background",2019-10-16 13:28:39,0.013,0S
"2764",1571232656014,"Settings",1,"Move to foreground",2019-10-16 13:30:56,1.772,2S
"2765",1571232657786,"Settings",2,"Move to background",2019-10-16 13:30:57,0.035,0S
"2766",1571232657821,"Settings",1,"Move to foreground",2019-10-16 13:30:57,1.525,2S
"2767",1571232659346,"Settings",2,"Move to background",2019-10-16 13:30:59,0.012,0S
"2768",1571232659358,"Settings",1,"Move to foreground",2019-10-16 13:30:59,0.61,1S
"2769",1571232659968,"Settings",2,"Move to background",2019-10-16 13:30:59,0.008,0S
"2791",1571232706190,"System UI",11,"Standby bucket changed",2019-10-16 13:31:46,0,0S
"2801",1571232706472,"com.quicinc.cne.CNEService.CNEServiceApp",11,"Standby bucket changed",2019-10-16 13:31:46,0,0S
"2833",1571232706473,"FQC",11,"Standby bucket changed",2019-10-16 13:31:46,0,0S
"2840",1571232706473,"AutoRegistration",11,"Standby bucket changed",2019-10-16 13:31:46,0,0S
"2852",1571232706473,"DbgCfgTool",11,"Standby bucket changed",2019-10-16 13:31:46,0,0S
"2855",1571232706474,"Maps",11,"Standby bucket changed",2019-10-16 13:31:46,0,0S
"2864",1571232706474,"Google Play services",11,"Standby bucket changed",2019-10-16 13:31:46,0,0S
"2865",1571232706474,"Carrier Services",11,"Standby bucket changed",2019-10-16 13:31:46,0,0S
"2883",1571232706475,"CustManager",11,"Standby bucket changed",2019-10-16 13:31:46,0,0S
"2884",1571232706475,"Settings",11,"Standby bucket changed",2019-10-16 13:31:46,0,0S
"2891",1571232706475,"LocationServices",11,"Standby bucket changed",2019-10-16 13:31:46,0,0S
"2895",[phone],"Phone Services",11,"Standby bucket changed",2019-10-16 13:31:46,0,0S
"2896",1571232706475,"Shell",11,"Standby bucket changed",2019-10-16 13:31:46,0,0S
"2902",1571232706475,"QMMI",11,"Standby bucket changed",2019-10-16 13:31:46,0,0S
"2903",1571232706475,"Fused Location",11,"Standby bucket changed",2019-10-16 13:31:46,0,0S
"2904",1571232706475,"ConfDialer",11,"Standby bucket changed",2019-10-16 13:31:46,0,0S
"2907",1571232706476,"RetailDemoApp",11,"Standby bucket changed",2019-10-16 13:31:46,0,0S
"2911",1571232706476,"Bluetooth",11,"Standby bucket changed",2019-10-16 13:31:46,0,0S
"2916",1571232706476,"Android Setup",11,"Standby bucket changed",2019-10-16 13:31:46,0,0S
"2917",1571232706621,"Settings",1,"Move to foreground",2019-10-16 13:31:46,0.311,0S
"2920",1571232706932,"Settings",2,"Move to background",2019-10-16 13:31:46,2.125,2S
"2926",1571232714723,"Settings",1,"Move to foreground",2019-10-16 13:31:54,0.002,0S
"2927",1571232714725,"Settings",2,"Move to background",2019-10-16 13:31:54,9.801,10S
"2929",1571232725126,"Settings",1,"Move to foreground",2019-10-16 13:32:05,0.01,0S
"2930",1571232725136,"Settings",2,"Move to background",2019-10-16 13:32:05,31.289,31S
"2932",1571232756728,"Settings",2,"Move to background",2019-10-16 13:32:36,0.009,0S
"2933",1571232756737,"Settings",1,"Move to foreground",2019-10-16 13:32:36,2.518,3S
"2934",1571232759255,"Settings",1,"Move to foreground",2019-10-16 13:32:39,0.912,1S
"2936",1571232760112,"System UI",12,"Notifiation interuption",2019-10-16 13:32:40,0,0S
"2937",1571232760167,"Settings",2,"Move to background",2019-10-16 13:32:40,0.033,0S
"2940",1571232761079,"Google",11,"Standby bucket changed",2019-10-16 13:32:41,0,0S
"2941",1571232761415,"Print Spooler",11,"Standby bucket changed",2019-10-16 13:32:41,0,0S
"2979",[phone],"WhatsApp",11,"Standby bucket changed",2019-10-16 13:35:33,0,0S
"3009",1571233306195,"System UI",11,"Standby bucket changed",2019-10-16 13:41:46,0,0S
"3011",1571233361415,"Print Spooler",11,"Standby bucket changed",2019-10-16 13:42:41,0,0S
"3037",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 13:50:14,0,0S
"3038",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 13:50:15,0,0S
"3039",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 13:50:15,0,0S
"3043",[phone],"WhatsApp",10,"Notification seen",2019-10-16 13:50:25,3.943,4S
"3044",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 13:50:29,0.001,0S
"3045",[phone],"WhatsApp",2,"Move to background",2019-10-16 13:50:29,0.003,0S
"3046",[phone],"WhatsApp",7,"User interaction",2019-10-16 13:50:29,0.463,0S
"3047",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 13:50:29,282.465,4M 42S
"3053",[phone],"WhatsApp",2,"Move to background",2019-10-16 13:55:12,0.047,0S
"3054",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 13:55:12,1.016,1S
"3055",[phone],"WhatsApp",2,"Move to background",2019-10-16 13:55:13,0.005,0S
"3056",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 13:55:13,20.841,21S
"3057",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 13:55:34,0,0S
"3058",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 13:55:34,0,0S
"3059",[phone],"WhatsApp",10,"Notification seen",2019-10-16 13:55:34,0.757,1S
"3060",[phone],"WhatsApp",10,"Notification seen",2019-10-16 13:55:35,15.751,16S
"3061",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 13:55:37,0,0S
"3062",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 13:55:37,0,0S
"3063",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 13:55:44,0,0S
"3064",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 13:55:44,0,0S
"3065",[phone],"WhatsApp",2,"Move to background",2019-10-16 13:55:50,0.014,0S
"3082",1571234928644,"Settings",1,"Move to foreground",2019-10-16 14:08:48,64.581,1M 5S
"3087",1571234993225,"Settings",2,"Move to background",2019-10-16 14:09:53,0.018,0S
"3090",1571234994901,"Settings",1,"Move to foreground",2019-10-16 14:09:54,4.261,4S
"3091",1571234999162,"Settings",2,"Move to background",2019-10-16 14:09:59,0.021,0S
"3092",1571234999183,"Settings",1,"Move to foreground",2019-10-16 14:09:59,1.636,2S
"3093",1571235000819,"Settings",2,"Move to background",2019-10-16 14:10:00,0.013,0S
"3094",1571235000832,"Settings",1,"Move to foreground",2019-10-16 14:10:00,0.831,1S
"3095",1571235001663,"Settings",2,"Move to background",2019-10-16 14:10:01,0.014,0S
"3098",1571235146622,"Google",11,"Standby bucket changed",2019-10-16 14:12:26,0,0S
"3099",1571235171735,"Google",11,"Standby bucket changed",2019-10-16 14:12:51,0,0S
"3103",1571235172108,"Settings",1,"Move to foreground",2019-10-16 14:12:52,1.505,2S
"3104",1571235173613,"Settings",2,"Move to background",2019-10-16 14:12:53,0.006,0S
"3114",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 14:14:11,0.017,0S
"3115",[phone],"WhatsApp",2,"Move to background",2019-10-16 14:14:11,0.013,0S
"3116",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 14:14:11,1.459,1S
"3117",[phone],"WhatsApp",2,"Move to background",2019-10-16 14:14:12,0.005,0S
"3118",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 14:14:12,68.557,1M 9S
"3122",[phone],"WhatsApp",2,"Move to background",2019-10-16 14:15:21,0.016,0S
"3137",1571235429428,"Settings",1,"Move to foreground",2019-10-16 14:17:09,3.459,3S
"3138",1571235432887,"Settings",2,"Move to background",2019-10-16 14:17:12,0.021,0S
"3141",1571235433925,"Settings",1,"Move to foreground",2019-10-16 14:17:13,2.171,2S
"3142",1571235436096,"Settings",2,"Move to background",2019-10-16 14:17:16,0.012,0S
"3143",1571235436108,"Settings",1,"Move to foreground",2019-10-16 14:17:16,1.656,2S
"3144",1571235437764,"Settings",2,"Move to background",2019-10-16 14:17:17,0.013,0S
"3145",1571235437777,"Settings",1,"Move to foreground",2019-10-16 14:17:17,0.885,1S
"3146",1571235438662,"Settings",2,"Move to background",2019-10-16 14:17:18,0.018,0S
"3169",1571235617451,"System UI",11,"Standby bucket changed",2019-10-16 14:20:17,0,0S
"3179",1571235617743,"com.quicinc.cne.CNEService.CNEServiceApp",11,"Standby bucket changed",2019-10-16 14:20:17,0,0S
"3212",1571235617750,"FQC",11,"Standby bucket changed",2019-10-16 14:20:17,0,0S
"3220",1571235617757,"AutoRegistration",11,"Standby bucket changed",2019-10-16 14:20:17,0,0S
"3232",1571235617759,"DbgCfgTool",11,"Standby bucket changed",2019-10-16 14:20:17,0,0S
"3235",1571235617759,"Maps",11,"Standby bucket changed",2019-10-16 14:20:17,0,0S
"3245",1571235617770,"Google Play services",11,"Standby bucket changed",2019-10-16 14:20:17,0,0S
"3246",1571235617770,"Carrier Services",11,"Standby bucket changed",2019-10-16 14:20:17,0,0S
"3265",1571235617780,"CustManager",11,"Standby bucket changed",2019-10-16 14:20:17,0,0S
"3266",1571235617780,"Settings",11,"Standby bucket changed",2019-10-16 14:20:17,0,0S
"3273",1571235617781,"LocationServices",11,"Standby bucket changed",2019-10-16 14:20:17,0,0S
"3277",[phone],"Phone Services",11,"Standby bucket changed",2019-10-16 14:20:17,0,0S
"3278",1571235617781,"Shell",11,"Standby bucket changed",2019-10-16 14:20:17,0,0S
"3284",1571235617782,"QMMI",11,"Standby bucket changed",2019-10-16 14:20:17,0,0S
"3285",1571235617782,"Fused Location",11,"Standby bucket changed",2019-10-16 14:20:17,0,0S
"3286",1571235617782,"ConfDialer",11,"Standby bucket changed",2019-10-16 14:20:17,0,0S
"3289",1571235617782,"RetailDemoApp",11,"Standby bucket changed",2019-10-16 14:20:17,0,0S
"3293",1571235617783,"Bluetooth",11,"Standby bucket changed",2019-10-16 14:20:17,0,0S
"3298",1571235617783,"Android Setup",11,"Standby bucket changed",2019-10-16 14:20:17,0,0S
"3299",1571235617852,"Settings",1,"Move to foreground",2019-10-16 14:20:17,0.351,0S
"3302",1571235618203,"Settings",2,"Move to background",2019-10-16 14:20:18,2.536,3S
"3308",1571235625990,"Settings",1,"Move to foreground",2019-10-16 14:20:25,0.002,0S
"3309",1571235625992,"Settings",2,"Move to background",2019-10-16 14:20:25,8.785,9S
"3310",1571235634777,"Settings",1,"Move to foreground",2019-10-16 14:20:34,0.991,1S
"3312",1571235635576,"System UI",12,"Notifiation interuption",2019-10-16 14:20:35,0,0S
"3313",1571235635768,"Settings",2,"Move to background",2019-10-16 14:20:35,0.009,0S
"3314",1571235635777,"Settings",1,"Move to foreground",2019-10-16 14:20:35,0.442,0S
"3315",1571235636219,"Settings",2,"Move to background",2019-10-16 14:20:36,0.287,0S
"3317",1571235636963,"Google",11,"Standby bucket changed",2019-10-16 14:20:36,0,0S
"3321",1571235636966,"Print Spooler",11,"Standby bucket changed",2019-10-16 14:20:36,0,0S
"3356",[phone],"WhatsApp",11,"Standby bucket changed",2019-10-16 14:22:53,0,0S
"3374",1571236217482,"System UI",11,"Standby bucket changed",2019-10-16 14:30:17,0,0S
"3375",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 14:30:18,0,0S
"3376",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 14:30:19,0,0S
"3377",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 14:30:19,0,0S
"3378",[phone],"WhatsApp",10,"Notification seen",2019-10-16 14:30:19,0.752,1S
"3379",[phone],"WhatsApp",10,"Notification seen",2019-10-16 14:30:20,5.902,6S
"3380",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 14:30:23,0,0S
"3381",[phone],"WhatsApp",12,"Notifiation interuption",2019-10-16 14:30:23,0,0S
"3383",[phone],"WhatsApp",7,"User interaction",2019-10-16 14:30:25,0.009,0S
"3384",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 14:30:25,27.313,27S
"3386",1571236236972,"Print Spooler",11,"Standby bucket changed",2019-10-16 14:30:36,0,0S
"3390",[phone],"WhatsApp",2,"Move to background",2019-10-16 14:30:53,0.017,0S
"3400",[phone],"WhatsApp",1,"Move to foreground",2019-10-16 14:31:01,7.731,8S
"3402",[phone],"WhatsApp",2,"Move to background",2019-10-16 14:31:09,0.112,0S
"3415",1571236292228,"Settings",1,"Move to foreground",2019-10-16 14:31:32,2.627,3S
"3416",1571236294855,"Settings",2,"Move to background",2019-10-16 14:31:34,0.015,0S
"3419",1571236295876,"Settings",1,"Move to foreground",2019-10-16 14:31:35,3.687,4S
"3420",1571236299563,"Settings",2,"Move to background",2019-10-16 14:31:39,0.017,0S
"3421",1571236299580,"Settings",1,"Move to foreground",2019-10-16 14:31:39,1.489,1S
"3422",1571236301069,"Settings",2,"Move to background",2019-10-16 14:31:41,0.015,0S
"3423",1571236301084,"Settings",1,"Move to foreground",2019-10-16 14:31:41,0.772,1S
"3424",1571236301856,"Settings",2,"Move to background",2019-10-16 14:31:41,0,0S
